warning: unused imports: `MacroBodyItem` and `MetaIfCondition`
  --> src/pipeline/resolve.rs:20:67
   |
20 |     BindArg, BindDecl, BindValue, FormCapture, FormInlineElement, MacroBodyItem, MacroDefAst,
   |                                                                   ^^^^^^^^^^^^^
21 |     MacroScope, MetaIfCondition, PrimitiveParam,
   |                 ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `spacetime` (lib) generated 1 warning (run `cargo fix --lib -p spacetime` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running `target/debug/spacetime doctor projects/unkn/ --routes /,/about,/talent,/work,/expertise,/contact --format pretty`
[1mSpacetime Doctor[0m  [2mprojects/unkn/[0m

  [1mcheck[0m   [32m0[0m error(s), 0 warning(s) over 0 diagnostic(s)

  [1mroutes[0m
    [32m●[0m /  score=10
        [1midiomatic [0m 10
        [1manimation [0m 10
        [1mbrand     [0m 10
        [1ma11y      [0m 10
        [1mcompile   [0m 10
        [1mhierarchy [0m 10
        [1mdetail    [0m 10
    [32m●[0m /about  score=10
        [1midiomatic [0m 10
        [1manimation [0m 10
        [1mbrand     [0m 10
        [1ma11y      [0m 10
        [1mcompile   [0m 10
        [1mhierarchy [0m 10
        [1mdetail    [0m 10
    [32m●[0m /talent  score=10
        [1midiomatic [0m 10
        [1manimation [0m 10
        [1mbrand     [0m 10
        [1ma11y      [0m 10
        [1mcompile   [0m 10
        [1mhierarchy [0m 10
        [1mdetail    [0m 10
    [32m●[0m /work  score=10
        [1midiomatic [0m 10
        [1manimation [0m 10
        [1mbrand     [0m 10
        [1ma11y      [0m 10
        [1mcompile   [0m 10
        [1mhierarchy [0m 10
        [1mdetail    [0m 10
    [32m●[0m /expertise  score=10
        [1midiomatic [0m 10
        [1manimation [0m 10
        [1mbrand     [0m 10
        [1ma11y      [0m 10
        [1mcompile   [0m 10
        [1mhierarchy [0m 10
        [1mdetail    [0m 10
    [32m●[0m /contact  score=10
        [1midiomatic [0m 10
        [1manimation [0m 10
        [1mbrand     [0m 10
        [1ma11y      [0m 10
        [1mcompile   [0m 10
        [1mhierarchy [0m 10
        [1mdetail    [0m 10

  [1mverdict[0m [32mPASS[0m
